Buildfile: /home/nitsan/Documents/blog-ws/psy-lob-saw/build.xml

download-ivy:
     [echo] installing ivy...
      [get] Getting: http://repo1.maven.org/maven2/org/apache/ivy/ivy/2.0.0-beta1/ivy-2.0.0-beta1.jar
      [get] To: /home/nitsan/Documents/blog-ws/psy-lob-saw/ivy/ivy.jar
      [get] Not modified - so not downloaded

install-ivy:

build:
[ivy:retrieve] :: Ivy 2.2.0 - 20100923230623 :: http://ant.apache.org/ivy/ ::
[ivy:retrieve] :: loading settings :: url = jar:file:/home/nitsan/.ant/lib/ivy.jar!/org/apache/ivy/core/settings/ivysettings.xml
[ivy:retrieve] :: resolving dependencies :: psy.lob.saw#experiments;working@PushCart
[ivy:retrieve] 	confs: [default]
[ivy:retrieve] 	found com.google.caliper#caliper;0.5-rc1 in public
[ivy:retrieve] 	found com.google.code.findbugs#jsr305;1.3.9 in public
[ivy:retrieve] 	found com.google.code.gson#gson;1.7.1 in public
[ivy:retrieve] 	found com.google.guava#guava;11.0.1 in public
[ivy:retrieve] 	found com.google.code.java-allocation-instrumenter#java-allocation-instrumenter;2.0 in public
[ivy:retrieve] 	found asm#asm;3.3.1 in public
[ivy:retrieve] 	found asm#asm-analysis;3.3.1 in public
[ivy:retrieve] 	found asm#asm-tree;3.3.1 in public
[ivy:retrieve] 	found asm#asm-commons;3.3.1 in public
[ivy:retrieve] 	found asm#asm-util;3.3.1 in public
[ivy:retrieve] 	found asm#asm-xml;3.3.1 in public
[ivy:retrieve] :: resolution report :: resolve 561ms :: artifacts dl 19ms
[ivy:retrieve] 	:: evicted modules:
[ivy:retrieve] 	com.google.guava#guava;r08 by [com.google.guava#guava;11.0.1] in [default]
	---------------------------------------------------------------------
	|                  |            modules            ||   artifacts   |
	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
	---------------------------------------------------------------------
	|      default     |   12  |   0   |   0   |   1   ||   12  |   0   |
	---------------------------------------------------------------------
[ivy:retrieve] :: retrieving :: psy.lob.saw#experiments
[ivy:retrieve] 	confs: [default]
[ivy:retrieve] 	0 artifacts copied, 12 already retrieved (0kB/12ms)
     [echo] compiling...
    [javac] /home/nitsan/Documents/blog-ws/psy-lob-saw/build.xml:34: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /home/nitsan/Documents/blog-ws/psy-lob-saw/build.xml:35: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

run-unaligned-experiments:
[ivy:retrieve] :: retrieving :: psy.lob.saw#experiments
[ivy:retrieve] 	confs: [default]
[ivy:retrieve] 	0 artifacts copied, 12 already retrieved (0kB/9ms)
     [echo] running experiments...
     [java]  0% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=0, size=1} 241201.89 ns; σ=2325.07 ns @ 5 trials
     [java]  256     16     2  596 ==========
     [java]  256     24     0  596 ==========
     [java]  256     24     1  595 ==========
     [java]  256     24     2  593 ==========
     [java]  256     32     0  596 ==========
     [java]  256     32     1  593 ==========
     [java]  256     32     2  595 ==========
     [java]  256     40     0  594 ==========
     [java]  256     40     1  593 ==========
     [java]  256     40     2  595 ==========
     [java]  256     48     0  594 ==========
     [java]  256     48     1  597 ==========
     [java]  256     48     2  596 ==========
     [java]  256     56     0  594 ==========
     [java]  256     56     1  593 ==========
     [java]  256     56     2  594 ==========
     [java]  256     60     0  847 ==============
     [java]  256     60     1  848 ==============
     [java]  256     60     2  848 ==============
     [java]  512      0     0  673 ===========
     [java]  512      0     1  671 ===========
     [java]  512      0     2  691 ============
     [java]  512      1     0  664 ===========
     [java]  512      1     1  695 ============
     [java]  512      1     2  675 ===========
     [java]  512      2     0  731 ============
     [java]  512      2     1  676 ===========
     [java]  512      2     2  675 ===========
     [java]  512      3     0  676 ===========
     [java]  512      3     1  682 ===========
     [java]  512      3     2  653 ===========
     [java]  512      4     0  703 ============
     [java]  512      4     1  670 ===========
     [java]  512      4     2  746 ============
     [java]  512      5     0  685 ===========
     [java]  512      5     1  680 ===========
     [java]  512      5     2  688 ===========
     [java]  512      6     0  677 ===========
     [java]  512      6     1  718 ============
     [java]  512      6     2  676 ===========
     [java]  512      7     0  708 ============
     [java]  512      7     1  669 ===========
     [java]  512      7     2  715 ============
     [java]  512      8     0  668 ===========
     [java]  512      8     1  706 ============
     [java]  512      8     2  702 ============
     [java]  512     16     0  682 ===========
     [java]  512     16     1  716 ============
     [java]  512     16     2  743 ============
     [java]  512     24     0  732 ============
     [java]  512     24     1  718 ============
     [java]  512     24     2  749 =============
     [java]  512     32     0  689 ===========
     [java]  512     32     1  660 ===========
     [java]  512     32     2  636 ===========
     [java]  512     40     0  681 ===========
     [java]  512     40     1  675 ===========
     [java]  512     40     2  728 ============
     [java]  512     48     0  712 ============
     [java]  512     48     1  719 ============
     [java]  512     48     2  676 ===========
     [java]  512     56     0  735 ============
     [java]  512     56     1  712 ============
     [java]  512     56     2  733 ============
     [java]  512     60     0  934 ================
     [java]  512     60     1  933 ================
     [java]  512     60     2  914 ===============
     [java] 1024      0     0 1385 ========================
     [java] 1024      0     1 1358 =======================
     [java] 1024      0     2 1376 =======================
     [java] 1024      1     0 1377 =======================
     [java] 1024      1     1 1390 ========================
     [java] 1024      1     2 1365 =======================
     [java] 1024      2     0 1357 =======================
     [java] 1024      2     1 1349 =======================
     [java] 1024      2     2 1370 =======================
     [java] 1024      3     0 1347 =======================
     [java] 1024      3     1 1360 =======================
     [java] 1024      3     2 1368 =======================
     [java] 1024      4     0 1396 ========================
     [java] 1024      4     1 1369 =======================
     [java] 1024      4     2 1382 ========================
     [java] 1024      5     0 1386 ========================
     [java] 1024      5     1 1379 =======================
     [java] 1024      5     2 1362 =======================
     [java] 1024      6     0 1361 =======================
     [java] 1024      6     1 1350 =======================
     [java] 1024      6     2 1391 ========================
     [java] 1024      7     0 1371 =======================
     [java] 1024      7     1 1360 =======================
     [java] 1024      7     2 1377 =======================
     [java] 1024      8     0 1369 =======================
     [java] 1024      8     1 1384 ========================
     [java] 1024      8     2 1399 ========================
     [java] 1024     16     0 1358 =======================
     [java] 1024     16     1 1359 =======================
     [java] 1024     16     2 1367 =======================
     [java] 1024     24     0 1359 =======================
     [java] 1024     24     1 1374 =======================
     [java] 1024     24     2 1360 =======================
     [java] 1024     32     0 1376 =======================
     [java] 1024     32     1 1345 =======================
     [java] 1024     32     2 1366 =======================
     [java] 1024     40     0 1369 =======================
     [java] 1024     40     1 1381 ========================
     [java] 1024     40     2 1373 =======================
     [java] 1024     48     0 1358 =======================
     [java] 1024     48     1 1375 =======================
     [java] 1024     48     2 1349 =======================
     [java] 1024     56     0 1376 =======================
     [java] 1024     56     1 1364 =======================
     [java] 1024     56     2 1350 =======================
     [java] 1024     60     0 1521 ==========================
     [java] 1024     60     1 1520 ==========================
     [java] 1024     60     2 1517 ==========================
     [java] 2048      0     0 1559 ===========================
     [java] 2048      0     1 1560 ===========================
     [java] 2048      0     2 1561 ===========================
     [java] 2048      1     0 1556 ===========================
     [java] 2048      1     1 1567 ===========================
     [java] 2048      1     2 1566 ===========================
     [java] 2048      2     0 1563 ===========================
     [java] 2048      2     1 1567 ===========================
     [java] 2048      2     2 1564 ===========================
     [java] 2048      3     0 1559 ===========================
     [java] 2048      3     1 1559 ===========================
     [java] 2048      3     2 1558 ===========================
     [java] 2048      4     0 1571 ===========================
     [java] 2048      4     1 1562 ===========================
     [java] 2048      4     2 1567 ===========================
     [java] 2048      5     0 1563 ===========================
     [java] 2048      5     1 1565 ===========================
     [java] 2048      5     2 1563 ===========================
     [java] 2048      6     0 1569 ===========================
     [java] 2048      6     1 1567 ===========================
     [java] 2048      6     2 1558 ===========================
     [java] 2048      7     0 1569 ===========================
     [java] 2048      7     1 1563 ===========================
     [java] 2048      7     2 1563 ===========================
     [java] 2048      8     0 1562 ===========================
     [java] 2048      8     1 1560 ===========================
     [java] 2048      8     2 1564 ===========================
     [java] 2048     16     0 1565 ===========================
     [java] 2048     16     1 1560 ===========================
     [java] 2048     16     2 1560 ===========================
     [java] 2048     24     0 1564 ===========================
     [java] 2048     24     1 1569 ===========================
     [java] 2048     24     2 1562 ===========================
     [java] 2048     32     0 1560 ===========================
     [java] 2048     32     1 1566 ===========================
     [java] 2048     32     2 1558 ===========================
     [java] 2048     40     0 1561 ===========================
     [java] 2048     40     1 1563 ===========================
     [java] 2048     40     2 1566 ===========================
     [java] 2048     48     0 1567 ===========================
     [java] 2048     48     1 1576 ===========================
     [java] 2048     48     2 1565 ===========================
     [java] 2048     56     0 1560 ===========================
     [java] 2048     56     1 1568 ===========================
     [java] 2048     56     2 1567 ===========================
     [java] 2048     60     0 1719 =============================
     [java] 2048     60     1 1724 ==============================
     [java] 2048     60     2 1723 =============================
     [java] 
     [java] vm: java
     [java] benchmark: OffsetLongAccess

BUILD SUCCESSFUL
Total time: 103 minutes 28 seconds
